commit: ee1b966f6bd865b1d6e08fa3b5889a9de2f65abd
captured: 2026-09-14T15:43:35Z

 M OUTREACH_TRACKER.md
 M kachmo_targets.csv
 M package.json
?? AADI_DAILY_CALLS.md
?? DAILY_WAR_ROOM.md
?? DEV_DAILY_OUTREACH.md
?? RESEARCH_QUEUE.md
?? WEEKLY_OUTBOUND_REPORT.md
?? WHATSAPP_QUEUE.md
?? analytics/
?? audit/
?? backups/
?? database/
?? queues/
?? scripts/__tests__/
?? scripts/analytics-weekly.ts
?? scripts/call-log.ts
?? scripts/leads-dedupe.ts
?? scripts/leads-enrich.ts
?? scripts/leads-export-csv.ts
?? scripts/leads-opportunity.ts
?? scripts/leads-qualify.ts
?? scripts/leads-research-queue.ts
?? scripts/leads-score.ts
?? scripts/lib/
?? scripts/migrate-csv-to-leads.ts
?? scripts/queue-calls.ts
?? scripts/queue-whatsapp.ts
?? scripts/war-room.ts
